source_uri,articles,quality_score,median_len,p10_len,p25_len,p75_len,empty_pct,short_100_pct,short_200_pct,dup_content_pct,dup_title_pct,top_title,top_title_count,top_content_count,shared_prefix_pct,shared_prefix_len
ilsole24ore.com,417,10,101,101,101,245,0.0,0.0,51.6,100.0,61.4,NT+ Condominio,65,215,51.6,101
dailyinqilab.com,4733,25,174,174,174,1944,0.0,0.0,55.1,55.3,57.0,Just a moment...,2605,2605,0.4,0
lesoftonline.net,17,29,166,148,162,172,0.0,0.0,82.4,64.7,0.0,Congo | Le Soft international,1,6,35.3,166
dailyguidenetwork.com,23420,30,185,136,136,209,0.0,0.0,64.6,66.0,31.1,DailyGuide Network,6620,10030,0.6,0
gazzetta.it,19443,32,936,155,187,2631,0.0,0.0,34.4,34.1,57.0,Roma: ultime notizie,610,4395,37.8,155
alwafd.news,9225,38,275,147,190,1233,0.0,0.0,28.3,47.6,57.0,بوابة الوفد الإلكترونية  | جميع الموضوعات,192,64,16.4,0
trib.com,581,39,410,110,110,871,0.0,0.0,38.9,47.3,15.3,Girls,6,188,22.4,0
indianexpress.com,20,42,101,101,101,101,0.0,0.0,85.0,0.0,95.0,Access Denied,19,1,10.0,0
telegraf.rs,130699,42,297,128,194,1136,0.0,0.0,26.0,76.2,78.3,Odgovor na komentar,14902,6459,7.6,0
adressa.no,7318,43,119,104,109,132,0.0,0.0,94.5,3.0,4.0,"Leilighet i Sorgenfriveien solgt for 4,3 millioner kroner - ",4,4,80.0,50
vecernji.hr,21726,45,1153,194,194,2349,0.0,0.0,29.7,34.2,32.1,Prijava - Večernji.hr,6417,6417,24.8,0
5plus.mu,10,50,249,249,249,249,0.0,0.0,0.0,100.0,100.0,WhatsApp,10,10,100.0,249
arabnews.com,332,50,519,519,519,1850,0.0,0.0,0.0,56.0,56.0,Attention Required!,186,186,56.0,519
newvision.co.ug,14,50,189,127,175,877,0.0,0.0,71.4,14.3,0.0,"New Vision: Your trusted source for breaking news, analysis,",1,2,14.3,0
lematin.ma,1024,51,620,620,620,3247,0.0,0.0,0.0,50.4,49.7,Connexion à votre compte Le Matin.ma - Accédez à votre conte,507,507,48.2,620
naszemiasto.pl,15,51,1983,143,1983,2920,0.0,0.0,13.3,53.3,13.3,Firmy rezygnują ze świątecznych spotkań. Co pracownicy chcą ,2,6,46.7,1983
mg.co.za,23604,54,242,141,176,417,0.0,0.0,37.0,35.9,6.8,police – The Mail & Guardian,44,148,0.8,0
scmp.com,3402,54,199,124,139,256,0.0,0.0,50.3,9.1,9.0,Iran conflict will accelerate China’s push to become an ‘ene,4,4,0.4,0
theeastafrican.co.ke,3939,56,4104,2292,2292,6582,0.0,0.0,0.2,60.4,58.0,Sign in,1219,1320,30.4,6582
jawapos.com,1846,57,174,118,137,255,0.0,0.0,59.4,4.6,0.3,Segar dan Menyehatkan: 5 Buah Terbaik untuk Es Buah Berbuka ,2,54,2.2,0
lesoir.be,156,58,283,103,268,294,0.0,0.0,15.4,0.0,95.5,Access Denied,149,1,80.1,72
nation.co.ke,3677,58,2997,715,2447,6582,0.0,0.0,2.7,69.0,63.4,Packages,850,850,16.8,0
bukedde.co.ug,857,63,1058,430,628,1829,0.0,0.0,1.2,99.6,99.9,Uganda eyolekedde Saudi Arabia okwetaba mu mizannyo gya Isla,8,8,3.2,0
ethiopianreporter.com,246,63,3407,190,599,5135,0.0,0.0,20.3,21.5,21.5,#1 Reliable News Source In Ethiopia,44,50,20.3,0
standardmedia.co.ke,27885,63,1930,238,300,3226,0.0,0.0,1.3,77.7,74.7,Why waiting to get sick is a risk we can't afford,9,647,3.4,0
globes.co.il,5235,64,3031,446,1181,4734,0.0,0.0,0.8,66.6,79.0,זירת העסקים של ישראל,777,83,1.4,0
independent.ie,29534,64,1328,533,662,3564,0.0,0.0,0.2,67.5,70.5,Blessington Bulletin,35,4,3.0,0
slobodnadalmacija.hr,3489,64,1922,720,877,3489,0.0,0.0,0.1,86.1,86.4,LIVE Iranska novinska agencija: Žena pokojnog Alija Hameneij,15,15,1.8,0
udn.com,71251,64,938,538,681,1763,0.0,0.0,0.4,49.2,49.5,udn 會員中心,5572,5572,4.2,0
uzhurriyat.uz,16826,64,6665,2521,4102,9966,0.0,0.0,0.4,66.9,75.9,РАССОМ ХАНДАСИ,21,8,1.4,0
vg.no,16486,64,235,235,235,769,0.0,0.0,0.5,69.0,1.8,drapet,10,11374,98.8,235
